country_region_code,country_region,sub_region_1,sub_region_2,iso_3166_2_code,census_fips_code,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
GB,United Kingdom,Glasgow City,,GB-GLG,,08/03/20,4,3,9,8,3,-1
GB,United Kingdom,Glasgow City,,GB-GLG,,09/03/20,2,3,2,-3,-1,1
GB,United Kingdom,Glasgow City,,GB-GLG,,10/03/20,2,5,0,-7,0,1
GB,United Kingdom,Glasgow City,,GB-GLG,,11/03/20,-1,5,-4,-8,0,1
GB,United Kingdom,Glasgow City,,GB-GLG,,12/03/20,11,12,-6,-7,-2,1
GB,United Kingdom,Glasgow City,,GB-GLG,,13/03/20,-3,13,2,-10,-4,2
GB,United Kingdom,Glasgow City,,GB-GLG,,14/03/20,-20,9,-29,-23,-2,3
GB,United Kingdom,Glasgow City,,GB-GLG,,15/03/20,-13,9,-1,-16,-4,2
GB,United Kingdom,Glasgow City,,GB-GLG,,16/03/20,-13,13,-11,-23,-13,5
GB,United Kingdom,Glasgow City,,GB-GLG,,17/03/20,-23,13,-25,-37,-20,9
GB,United Kingdom,Glasgow City,,GB-GLG,,18/03/20,-32,18,-23,-48,-28,11
GB,United Kingdom,Glasgow City,,GB-GLG,,19/03/20,-29,21,-2,-50,-32,12
GB,United Kingdom,Glasgow City,,GB-GLG,,20/03/20,-40,4,-5,-54,-34,14
GB,United Kingdom,Glasgow City,,GB-GLG,,21/03/20,-63,-5,-39,-67,-31,12
GB,United Kingdom,Glasgow City,,GB-GLG,,22/03/20,-61,-18,0,-62,-32,9
GB,United Kingdom,Glasgow City,,GB-GLG,,23/03/20,-53,-17,-37,-65,-51,18
GB,United Kingdom,Glasgow City,,GB-GLG,,24/03/20,-75,-26,-46,-78,-65,25
GB,United Kingdom,Glasgow City,,GB-GLG,,25/03/20,-80,-31,-51,-82,-71,28
GB,United Kingdom,Glasgow City,,GB-GLG,,26/03/20,-80,-34,-51,-83,-73,29
GB,United Kingdom,Glasgow City,,GB-GLG,,27/03/20,-82,-35,-52,-84,-74,31
GB,United Kingdom,Glasgow City,,GB-GLG,,28/03/20,-87,-39,-55,-85,-63,21
GB,United Kingdom,Glasgow City,,GB-GLG,,29/03/20,-84,-44,-37,-81,-60,16
GB,United Kingdom,Glasgow City,,GB-GLG,,30/03/20,-77,-37,-34,-82,-75,27
GB,United Kingdom,Glasgow City,,GB-GLG,,31/03/20,-78,-34,-36,-83,-76,28
GB,United Kingdom,Glasgow City,,GB-GLG,,01/04/20,-80,-34,-43,-84,-76,29
GB,United Kingdom,Glasgow City,,GB-GLG,,02/04/20,-80,-36,-49,-84,-76,30
GB,United Kingdom,Glasgow City,,GB-GLG,,03/04/20,-81,-35,-55,-84,-75,31
GB,United Kingdom,Glasgow City,,GB-GLG,,04/04/20,-86,-37,-58,-85,-62,21
GB,United Kingdom,Glasgow City,,GB-GLG,,05/04/20,-83,-41,-35,-81,-59,16
GB,United Kingdom,Glasgow City,,GB-GLG,,06/04/20,-77,-36,-35,-82,-75,27
GB,United Kingdom,Glasgow City,,GB-GLG,,07/04/20,-77,-31,-19,-83,-75,28
GB,United Kingdom,Glasgow City,,GB-GLG,,08/04/20,-79,-33,-34,-84,-75,28
GB,United Kingdom,Glasgow City,,GB-GLG,,09/04/20,-78,-31,-45,-84,-75,29
GB,United Kingdom,Glasgow City,,GB-GLG,,10/04/20,-80,-32,-34,-85,-79,31
GB,United Kingdom,Glasgow City,,GB-GLG,,11/04/20,-84,-33,-35,-84,-61,20
GB,United Kingdom,Glasgow City,,GB-GLG,,12/04/20,-84,-43,-24,-81,-57,16
GB,United Kingdom,Glasgow City,,GB-GLG,,13/04/20,-79,-42,-14,-86,-82,29
GB,United Kingdom,Glasgow City,,GB-GLG,,14/04/20,-76,-34,-25,-82,-75,28
GB,United Kingdom,Glasgow City,,GB-GLG,,15/04/20,-77,-31,-21,-83,-75,28
GB,United Kingdom,Glasgow City,,GB-GLG,,16/04/20,-77,-32,-38,-83,-75,29
GB,United Kingdom,Glasgow City,,GB-GLG,,17/04/20,-79,-32,-44,-83,-74,30
GB,United Kingdom,Glasgow City,,GB-GLG,,18/04/20,-84,-33,-30,-82,-58,19
GB,United Kingdom,Glasgow City,,GB-GLG,,19/04/20,-80,-37,-4,-77,-53,15
GB,United Kingdom,Glasgow City,,GB-GLG,,20/04/20,-74,-34,-8,-80,-73,26
GB,United Kingdom,Glasgow City,,GB-GLG,,21/04/20,-75,-31,-12,-81,-73,27
GB,United Kingdom,Glasgow City,,GB-GLG,,22/04/20,-76,-32,-16,-81,-73,27
GB,United Kingdom,Glasgow City,,GB-GLG,,23/04/20,-75,-30,-20,-81,-73,28
GB,United Kingdom,Glasgow City,,GB-GLG,,24/04/20,-77,-29,-10,-80,-72,28
GB,United Kingdom,Glasgow City,,GB-GLG,,25/04/20,-82,-30,-21,-81,-56,18
GB,United Kingdom,Glasgow City,,GB-GLG,,26/04/20,-78,-36,-19,-77,-53,15
GB,United Kingdom,Glasgow City,,GB-GLG,,27/04/20,-73,-34,-22,-79,-72,26
GB,United Kingdom,Glasgow City,,GB-GLG,,28/04/20,-74,-32,-29,-81,-72,25
GB,United Kingdom,Glasgow City,,GB-GLG,,29/04/20,-77,-34,-49,-82,-72,28
GB,United Kingdom,Glasgow City,,GB-GLG,,30/04/20,-76,-28,-38,-81,-72,28
GB,United Kingdom,Glasgow City,,GB-GLG,,01/05/20,-77,-29,-24,-79,-71,29
GB,United Kingdom,Glasgow City,,GB-GLG,,02/05/20,-82,-28,-21,-78,-54,18
GB,United Kingdom,Glasgow City,,GB-GLG,,03/05/20,-77,-33,3,-74,-50,14
GB,United Kingdom,Glasgow City,,GB-GLG,,04/05/20,-72,-32,-12,-79,-73,26
GB,United Kingdom,Glasgow City,,GB-GLG,,05/05/20,-71,-26,7,-77,-70,25
GB,United Kingdom,Glasgow City,,GB-GLG,,06/05/20,-74,-24,19,-77,-70,25
GB,United Kingdom,Glasgow City,,GB-GLG,,07/05/20,-74,-25,-19,-78,-70,26
GB,United Kingdom,Glasgow City,,GB-GLG,,08/05/20,-76,-28,-9,-80,-74,28
GB,United Kingdom,Glasgow City,,GB-GLG,,09/05/20,-82,-29,-20,-79,-53,18
GB,United Kingdom,Glasgow City,,GB-GLG,,10/05/20,-78,-34,-22,-76,-49,14
GB,United Kingdom,Glasgow City,,GB-GLG,,11/05/20,-71,-28,1,-77,-70,24
GB,United Kingdom,Glasgow City,,GB-GLG,,12/05/20,-72,-27,-16,-78,-69,25
GB,United Kingdom,Glasgow City,,GB-GLG,,13/05/20,-74,-24,-3,-78,-69,25
GB,United Kingdom,Glasgow City,,GB-GLG,,14/05/20,-74,-27,-23,-79,-69,25
GB,United Kingdom,Glasgow City,,GB-GLG,,15/05/20,-76,-27,-24,-78,-68,27
GB,United Kingdom,Glasgow City,,GB-GLG,,16/05/20,-81,-29,-31,-78,-51,18
GB,United Kingdom,Glasgow City,,GB-GLG,,17/05/20,-80,-38,-54,-78,-47,15
GB,United Kingdom,Glasgow City,,GB-GLG,,18/05/20,-71,-28,-22,-77,-68,25
GB,United Kingdom,Glasgow City,,GB-GLG,,19/05/20,-72,-26,-10,-78,-68,25
GB,United Kingdom,Glasgow City,,GB-GLG,,20/05/20,-72,-21,39,-76,-67,24
GB,United Kingdom,Glasgow City,,GB-GLG,,21/05/20,-71,-23,3,-78,-68,25
GB,United Kingdom,Glasgow City,,GB-GLG,,22/05/20,-75,-27,-50,-79,-68,28
GB,United Kingdom,Glasgow City,,GB-GLG,,23/05/20,-83,-33,-69,-82,-51,19
GB,United Kingdom,Glasgow City,,GB-GLG,,24/05/20,-76,-32,-9,-73,-45,14
GB,United Kingdom,Glasgow City,,GB-GLG,,25/05/20,-69,-27,36,-77,-73,24
GB,United Kingdom,Glasgow City,,GB-GLG,,26/05/20,-68,-22,32,-75,-65,23
GB,United Kingdom,Glasgow City,,GB-GLG,,27/05/20,-70,-20,40,-75,-65,23
GB,United Kingdom,Glasgow City,,GB-GLG,,28/05/20,-68,-15,44,-75,-65,23
GB,United Kingdom,Glasgow City,,GB-GLG,,29/05/20,-70,-16,58,-74,-63,22
GB,United Kingdom,Glasgow City,,GB-GLG,,30/05/20,-77,-17,33,-73,-36,11
GB,United Kingdom,Glasgow City,,GB-GLG,,31/05/20,-70,-20,63,-66,-30,8
GB,United Kingdom,Glasgow City,,GB-GLG,,01/06/20,-64,-18,63,-71,-63,20
GB,United Kingdom,Glasgow City,,GB-GLG,,02/06/20,-66,-20,23,-73,-63,22
GB,United Kingdom,Glasgow City,,GB-GLG,,03/06/20,-68,-19,13,-74,-63,23
GB,United Kingdom,Glasgow City,,GB-GLG,,04/06/20,-68,-22,-23,-77,-64,24
GB,United Kingdom,Glasgow City,,GB-GLG,,05/06/20,-69,-21,-3,-75,-61,24
GB,United Kingdom,Glasgow City,,GB-GLG,,06/06/20,-74,-20,14,-74,-37,14
GB,United Kingdom,Glasgow City,,GB-GLG,,07/06/20,-66,-23,76,-67,-31,10
GB,United Kingdom,Glasgow City,,GB-GLG,,08/06/20,-61,-21,31,-73,-60,21
GB,United Kingdom,Glasgow City,,GB-GLG,,09/06/20,-64,-22,5,-74,-61,22
GB,United Kingdom,Glasgow City,,GB-GLG,,10/06/20,-70,-27,-47,-78,-62,24
GB,United Kingdom,Glasgow City,,GB-GLG,,11/06/20,-63,-17,25,-73,-60,22
GB,United Kingdom,Glasgow City,,GB-GLG,,12/06/20,-67,-21,11,-73,-60,23
GB,United Kingdom,Glasgow City,,GB-GLG,,13/06/20,-75,-24,-27,-75,-37,15
GB,United Kingdom,Glasgow City,,GB-GLG,,14/06/20,-65,-24,79,-65,-26,9
GB,United Kingdom,Glasgow City,,GB-GLG,,15/06/20,-60,-22,34,-71,-60,20
GB,United Kingdom,Glasgow City,,GB-GLG,,16/06/20,-61,-19,43,-71,-59,21
GB,United Kingdom,Glasgow City,,GB-GLG,,17/06/20,-63,-17,45,-71,-59,21
GB,United Kingdom,Glasgow City,,GB-GLG,,18/06/20,-61,-16,64,-70,-59,20
GB,United Kingdom,Glasgow City,,GB-GLG,,19/06/20,-64,-18,7,-70,-59,22
GB,United Kingdom,Glasgow City,,GB-GLG,,20/06/20,-70,-14,49,-68,-29,10
GB,United Kingdom,Glasgow City,,GB-GLG,,21/06/20,-67,-24,-12,-66,-25,9
GB,United Kingdom,Glasgow City,,GB-GLG,,22/06/20,-61,-25,-12,-71,-61,21
GB,United Kingdom,Glasgow City,,GB-GLG,,23/06/20,-62,-21,-11,-72,-61,21
GB,United Kingdom,Glasgow City,,GB-GLG,,24/06/20,-61,-15,74,-69,-57,19
GB,United Kingdom,Glasgow City,,GB-GLG,,25/06/20,-60,-14,81,-69,-58,18
GB,United Kingdom,Glasgow City,,GB-GLG,,26/06/20,-65,-19,-11,-71,-59,22
GB,United Kingdom,Glasgow City,,GB-GLG,,27/06/20,-71,-19,-22,-71,-32,13
GB,United Kingdom,Glasgow City,,GB-GLG,,28/06/20,-68,-28,-39,-69,-28,11
GB,United Kingdom,Glasgow City,,GB-GLG,,29/06/20,-55,-23,-19,-67,-60,20
GB,United Kingdom,Glasgow City,,GB-GLG,,30/06/20,-49,-15,56,-67,-58,18
GB,United Kingdom,Glasgow City,,GB-GLG,,01/07/20,-56,-18,0,-70,-58,20
GB,United Kingdom,Glasgow City,,GB-GLG,,02/07/20,-51,-16,47,-67,-57,18
GB,United Kingdom,Glasgow City,,GB-GLG,,03/07/20,-62,-23,-36,-71,-58,21
GB,United Kingdom,Glasgow City,,GB-GLG,,04/07/20,-64,-18,-9,-67,-29,11
GB,United Kingdom,Glasgow City,,GB-GLG,,05/07/20,-60,-27,-21,-66,-28,9
GB,United Kingdom,Glasgow City,,GB-GLG,,06/07/20,-46,-18,59,-62,-57,16
GB,United Kingdom,Glasgow City,,GB-GLG,,07/07/20,-50,-19,27,-66,-59,18
GB,United Kingdom,Greater London,,,,15/02/20,-11,-8,-34,-10,-3,2
GB,United Kingdom,Greater London,,,,16/02/20,-9,-11,-41,-9,-4,1
GB,United Kingdom,Greater London,,,,17/02/20,11,4,28,-3,-13,2
GB,United Kingdom,Greater London,,,,18/02/20,4,-2,11,-4,-13,2
GB,United Kingdom,Greater London,,,,19/02/20,3,-3,3,-5,-13,3
GB,United Kingdom,Greater London,,,,20/02/20,2,-4,-4,-6,-13,3
GB,United Kingdom,Greater London,,,,21/02/20,3,-1,10,-5,-14,3
GB,United Kingdom,Greater London,,,,22/02/20,-4,-3,-7,-2,-1,0
GB,United Kingdom,Greater London,,,,23/02/20,-1,-3,-9,1,-1,0
GB,United Kingdom,Greater London,,,,24/02/20,-3,0,-1,-3,-1,1
GB,United Kingdom,Greater London,,,,25/02/20,-1,2,5,0,1,0
GB,United Kingdom,Greater London,,,,26/02/20,-2,0,11,-2,1,0
GB,United Kingdom,Greater London,,,,27/02/20,0,-1,4,-1,0,1
GB,United Kingdom,Greater London,,,,28/02/20,-2,-1,-9,-2,0,1
GB,United Kingdom,Greater London,,,,29/02/20,-2,0,-21,-5,0,1
GB,United Kingdom,Greater London,,,,01/03/20,9,4,24,5,1,-1
GB,United Kingdom,Greater London,,,,02/03/20,2,6,15,-3,1,0
GB,United Kingdom,Greater London,,,,03/03/20,-1,2,3,-4,1,0
GB,United Kingdom,Greater London,,,,04/03/20,-3,1,-7,-4,0,1
GB,United Kingdom,Greater London,,,,05/03/20,-9,-5,-21,-6,-1,2
GB,United Kingdom,Greater London,,,,06/03/20,1,8,14,-3,0,1
GB,United Kingdom,Greater London,,,,07/03/20,-2,3,-6,-4,1,0
GB,United Kingdom,Greater London,,,,08/03/20,-1,3,-2,-4,0,0
GB,United Kingdom,Greater London,,,,09/03/20,-3,6,3,-6,-1,1
GB,United Kingdom,Greater London,,,,10/03/20,-6,7,-3,-7,-2,2
GB,United Kingdom,Greater London,,,,11/03/20,-6,8,9,-10,-3,2
GB,United Kingdom,Greater London,,,,12/03/20,-8,14,-3,-13,-5,3
GB,United Kingdom,Greater London,,,,13/03/20,-13,15,-4,-18,-9,5
GB,United Kingdom,Greater London,,,,14/03/20,-20,9,-17,-22,-4,4
GB,United Kingdom,Greater London,,,,15/03/20,-24,6,-21,-24,-7,4
GB,United Kingdom,Greater London,,,,16/03/20,-14,23,26,-25,-18,7
GB,United Kingdom,Greater London,,,,17/03/20,-28,19,-8,-37,-29,12
GB,United Kingdom,Greater London,,,,18/03/20,-33,28,-7,-43,-36,16
GB,United Kingdom,Greater London,,,,19/03/20,-36,30,-28,-47,-41,18
GB,United Kingdom,Greater London,,,,20/03/20,-46,8,-22,-51,-44,20
GB,United Kingdom,Greater London,,,,21/03/20,-62,-8,-23,-58,-34,15
GB,United Kingdom,Greater London,,,,22/03/20,-67,-20,-6,-61,-40,13
GB,United Kingdom,Greater London,,,,23/03/20,-59,-13,-5,-63,-60,25
GB,United Kingdom,Greater London,,,,24/03/20,-76,-25,-19,-72,-70,31
GB,United Kingdom,Greater London,,,,25/03/20,-79,-28,-17,-76,-73,33
GB,United Kingdom,Greater London,,,,26/03/20,-80,-32,-20,-77,-75,34
GB,United Kingdom,Greater London,,,,27/03/20,-81,-32,-30,-77,-75,35
GB,United Kingdom,Greater London,,,,28/03/20,-85,-41,-57,-78,-63,23
GB,United Kingdom,Greater London,,,,29/03/20,-87,-48,-59,-80,-62,19
GB,United Kingdom,Greater London,,,,30/03/20,-79,-36,-41,-79,-77,33
GB,United Kingdom,Greater London,,,,31/03/20,-79,-35,-30,-79,-78,34
GB,United Kingdom,Greater London,,,,01/04/20,-81,-36,-32,-80,-78,35
GB,United Kingdom,Greater London,,,,02/04/20,-81,-36,-28,-80,-78,36
GB,United Kingdom,Greater London,,,,03/04/20,-81,-34,-27,-79,-77,36
GB,United Kingdom,Greater London,,,,04/04/20,-84,-38,-30,-77,-63,23
GB,United Kingdom,Greater London,,,,05/04/20,-84,-41,-15,-76,-61,18
GB,United Kingdom,Greater London,,,,06/04/20,-78,-35,-24,-79,-77,33
GB,United Kingdom,Greater London,,,,07/04/20,-79,-33,-9,-78,-78,34
GB,United Kingdom,Greater London,,,,08/04/20,-80,-33,-19,-79,-78,34
GB,United Kingdom,Greater London,,,,09/04/20,-78,-26,-10,-78,-78,34
GB,United Kingdom,Greater London,,,,10/04/20,-83,-35,-13,-82,-85,38
GB,United Kingdom,Greater London,,,,11/04/20,-84,-36,-34,-77,-64,23
GB,United Kingdom,Greater London,,,,12/04/20,-89,-60,-25,-78,-64,19
GB,United Kingdom,Greater London,,,,13/04/20,-83,-43,-20,-85,-87,37
GB,United Kingdom,Greater London,,,,14/04/20,-78,-32,-16,-78,-77,33
GB,United Kingdom,Greater London,,,,15/04/20,-79,-32,-6,-78,-77,34
GB,United Kingdom,Greater London,,,,16/04/20,-79,-32,-15,-79,-76,34
GB,United Kingdom,Greater London,,,,17/04/20,-81,-34,-43,-79,-75,36
GB,United Kingdom,Greater London,,,,18/04/20,-84,-38,-47,-77,-59,23
GB,United Kingdom,Greater London,,,,19/04/20,-83,-42,-6,-75,-56,17
GB,United Kingdom,Greater London,,,,20/04/20,-77,-34,1,-77,-75,32
GB,United Kingdom,Greater London,,,,21/04/20,-78,-33,-3,-77,-75,33
GB,United Kingdom,Greater London,,,,22/04/20,-79,-32,3,-77,-74,33
GB,United Kingdom,Greater London,,,,23/04/20,-78,-30,8,-77,-74,33
GB,United Kingdom,Greater London,,,,24/04/20,-79,-30,-5,-75,-73,34
GB,United Kingdom,Greater London,,,,25/04/20,-82,-35,-25,-74,-57,21
GB,United Kingdom,Greater London,,,,26/04/20,-81,-38,5,-72,-54,16
GB,United Kingdom,Greater London,,,,27/04/20,-76,-32,-2,-76,-73,31
GB,United Kingdom,Greater London,,,,28/04/20,-82,-42,-62,-80,-75,32
GB,United Kingdom,Greater London,,,,29/04/20,-79,-33,-35,-77,-73,33
GB,United Kingdom,Greater London,,,,30/04/20,-81,-35,-43,-78,-74,34
GB,United Kingdom,Greater London,,,,01/05/20,-80,-30,-32,-75,-72,34
GB,United Kingdom,Greater London,,,,02/05/20,-81,-31,-17,-71,-54,20
GB,United Kingdom,Greater London,,,,03/05/20,-82,-40,-23,-74,-53,17
GB,United Kingdom,Greater London,,,,04/05/20,-75,-29,11,-74,-72,30
GB,United Kingdom,Greater London,,,,05/05/20,-77,-29,0,-75,-72,31
GB,United Kingdom,Greater London,,,,06/05/20,-77,-27,16,-74,-71,31
GB,United Kingdom,Greater London,,,,07/05/20,-75,-22,21,-73,-71,31
GB,United Kingdom,Greater London,,,,08/05/20,-79,-27,32,-76,-81,35
GB,United Kingdom,Greater London,,,,09/05/20,-80,-30,5,-70,-53,19
GB,United Kingdom,Greater London,,,,10/05/20,-83,-41,-36,-75,-51,17
GB,United Kingdom,Greater London,,,,11/05/20,-75,-28,-17,-74,-71,30
GB,United Kingdom,Greater London,,,,12/05/20,-75,-27,6,-73,-70,30
GB,United Kingdom,Greater London,,,,13/05/20,-77,-29,-12,-74,-70,31
GB,United Kingdom,Greater London,,,,14/05/20,-75,-26,8,-74,-70,30
GB,United Kingdom,Greater London,,,,15/05/20,-75,-24,21,-71,-68,30
GB,United Kingdom,Greater London,,,,16/05/20,-78,-28,-2,-68,-49,18
GB,United Kingdom,Greater London,,,,17/05/20,-77,-31,40,-67,-46,14
GB,United Kingdom,Greater London,,,,18/05/20,-70,-22,60,-70,-68,28
GB,United Kingdom,Greater London,,,,19/05/20,-71,-21,64,-69,-68,28
GB,United Kingdom,Greater London,,,,20/05/20,-72,-19,75,-69,-68,28
GB,United Kingdom,Greater London,,,,21/05/20,-72,-19,54,-70,-68,29
GB,United Kingdom,Greater London,,,,22/05/20,-73,-19,25,-69,-66,29
GB,United Kingdom,Greater London,,,,23/05/20,-76,-24,-10,-67,-45,18
GB,United Kingdom,Greater London,,,,24/05/20,-74,-28,47,-63,-43,12
GB,United Kingdom,Greater London,,,,25/05/20,-70,-23,160,-72,-82,28
GB,United Kingdom,Greater London,,,,26/05/20,-70,-19,57,-68,-67,27
GB,United Kingdom,Greater London,,,,27/05/20,-71,-20,54,-69,-66,27
GB,United Kingdom,Greater London,,,,28/05/20,-70,-18,66,-68,-66,28
GB,United Kingdom,Greater London,,,,29/05/20,-71,-16,61,-66,-64,27
GB,United Kingdom,Greater London,,,,30/05/20,-74,-20,48,-61,-35,14
GB,United Kingdom,Greater London,,,,31/05/20,-73,-25,68,-61,-33,11
GB,United Kingdom,Greater London,,,,01/06/20,-65,-16,75,-65,-63,25
GB,United Kingdom,Greater London,,,,02/06/20,-68,-18,70,-66,-63,25
GB,United Kingdom,Greater London,,,,03/06/20,-71,-23,1,-68,-63,27
GB,United Kingdom,Greater London,,,,04/06/20,-70,-21,7,-68,-63,28
GB,United Kingdom,Greater London,,,,05/06/20,-71,-20,-3,-67,-62,28
GB,United Kingdom,Greater London,,,,06/06/20,-75,-27,-36,-65,-38,17
GB,United Kingdom,Greater London,,,,07/06/20,-72,-27,11,-62,-35,12
GB,United Kingdom,Greater London,,,,08/06/20,-65,-19,33,-66,-61,25
GB,United Kingdom,Greater London,,,,09/06/20,-67,-20,48,-66,-61,25
GB,United Kingdom,Greater London,,,,10/06/20,-71,-25,-21,-69,-62,28
GB,United Kingdom,Greater London,,,,11/06/20,-68,-21,7,-68,-62,27
GB,United Kingdom,Greater London,,,,12/06/20,-69,-19,1,-66,-60,27
GB,United Kingdom,Greater London,,,,13/06/20,-69,-18,54,-58,-28,12
GB,United Kingdom,Greater London,,,,14/06/20,-68,-23,71,-58,-27,10
GB,United Kingdom,Greater London,,,,15/06/20,-55,-16,58,-62,-59,23
GB,United Kingdom,Greater London,,,,16/06/20,-59,-16,53,-63,-60,24
GB,United Kingdom,Greater London,,,,17/06/20,-63,-20,17,-65,-60,25
GB,United Kingdom,Greater London,,,,18/06/20,-63,-19,10,-66,-61,26
GB,United Kingdom,Greater London,,,,19/06/20,-62,-14,19,-62,-58,24
GB,United Kingdom,Greater London,,,,20/06/20,-63,-15,43,-54,-25,11
GB,United Kingdom,Greater London,,,,21/06/20,-63,-22,39,-57,-23,9
GB,United Kingdom,Greater London,,,,22/06/20,-54,-13,97,-60,-60,22
GB,United Kingdom,Greater London,,,,23/06/20,-58,-13,90,-60,-60,22
GB,United Kingdom,Greater London,,,,24/06/20,-60,-12,89,-61,-58,22
GB,United Kingdom,Greater London,,,,25/06/20,-60,-11,88,-61,-59,22
GB,United Kingdom,Greater London,,,,26/06/20,-61,-11,57,-59,-57,22
GB,United Kingdom,Greater London,,,,27/06/20,-65,-18,-8,-57,-29,12
GB,United Kingdom,Greater London,,,,28/06/20,-62,-23,26,-55,-22,9
GB,United Kingdom,Greater London,,,,29/06/20,-55,-15,34,-61,-58,22
GB,United Kingdom,Greater London,,,,30/06/20,-58,-18,12,-63,-58,23
GB,United Kingdom,Greater London,,,,01/07/20,-58,-17,24,-62,-57,23
GB,United Kingdom,Greater London,,,,02/07/20,-58,-17,16,-62,-58,23
GB,United Kingdom,Greater London,,,,03/07/20,-58,-13,35,-58,-56,22
GB,United Kingdom,Greater London,,,,04/07/20,-57,-19,0,-52,-23,10
GB,United Kingdom,Greater London,,,,05/07/20,-52,-20,59,-50,-20,7
