country_region_code,country_region,sub_region_1,sub_region_2,iso_3166_2_code,census_fips_code,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
GB,United Kingdom,Greater London,,,,06/07/20,-48,-15,53,-58,-57,20
GB,United Kingdom,Greater London,,,,07/07/20,-52,-18,32,-59,-58,21
GB,United Kingdom,Swindon,,GB-SWD,,15/02/20,-19,-7,-50,-11,-3,3
GB,United Kingdom,Swindon,,GB-SWD,,16/02/20,-12,-4,-53,-2,-2,1
GB,United Kingdom,Swindon,,GB-SWD,,17/02/20,3,-2,,-2,-13,2
GB,United Kingdom,Swindon,,GB-SWD,,18/02/20,3,-3,,-5,-13,3
GB,United Kingdom,Swindon,,GB-SWD,,19/02/20,3,-3,,-6,-13,3
GB,United Kingdom,Swindon,,GB-SWD,,20/02/20,4,-3,,-9,-14,3
GB,United Kingdom,Swindon,,GB-SWD,,21/02/20,1,1,,-3,-15,3
GB,United Kingdom,Swindon,,GB-SWD,,22/02/20,-9,-1,-17,10,-2,0
GB,United Kingdom,Swindon,,GB-SWD,,23/02/20,-6,-1,-13,7,0,0
GB,United Kingdom,Swindon,,GB-SWD,,24/02/20,-7,0,,-3,-1,1
GB,United Kingdom,Swindon,,GB-SWD,,25/02/20,-2,6,,2,2,0
GB,United Kingdom,Swindon,,GB-SWD,,26/02/20,-1,1,,-1,1,1
GB,United Kingdom,Swindon,,GB-SWD,,27/02/20,1,1,,-3,0,1
GB,United Kingdom,Swindon,,GB-SWD,,28/02/20,-3,-1,-28,0,-2,1
GB,United Kingdom,Swindon,,GB-SWD,,29/02/20,-1,1,-30,0,0,1
GB,United Kingdom,Swindon,,GB-SWD,,01/03/20,3,1,-11,5,4,-1
GB,United Kingdom,Swindon,,GB-SWD,,02/03/20,2,3,,2,1,0
GB,United Kingdom,Swindon,,GB-SWD,,03/03/20,6,4,,-4,2,0
GB,United Kingdom,Swindon,,GB-SWD,,04/03/20,-2,2,,-6,1,1
GB,United Kingdom,Swindon,,GB-SWD,,05/03/20,-3,5,,-7,2,1
GB,United Kingdom,Swindon,,GB-SWD,,06/03/20,-1,6,,-2,2,1
GB,United Kingdom,Swindon,,GB-SWD,,07/03/20,-4,2,0,8,2,0
GB,United Kingdom,Swindon,,GB-SWD,,08/03/20,-2,2,4,0,3,0
GB,United Kingdom,Swindon,,GB-SWD,,09/03/20,-3,4,,-2,2,1
GB,United Kingdom,Swindon,,GB-SWD,,10/03/20,-3,4,,-7,1,2
GB,United Kingdom,Swindon,,GB-SWD,,11/03/20,-3,5,,-7,-3,2
GB,United Kingdom,Swindon,,GB-SWD,,12/03/20,-4,11,,-13,-4,3
GB,United Kingdom,Swindon,,GB-SWD,,13/03/20,-6,9,,-7,-3,2
GB,United Kingdom,Swindon,,GB-SWD,,14/03/20,-15,10,-4,-14,-1,2
GB,United Kingdom,Swindon,,GB-SWD,,15/03/20,-17,7,-32,-17,-3,2
GB,United Kingdom,Swindon,,GB-SWD,,16/03/20,-5,23,,-11,-7,3
GB,United Kingdom,Swindon,,GB-SWD,,17/03/20,-11,31,,-29,-15,7
GB,United Kingdom,Swindon,,GB-SWD,,18/03/20,-18,33,,-35,-23,10
GB,United Kingdom,Swindon,,GB-SWD,,19/03/20,-16,36,,-42,-30,13
GB,United Kingdom,Swindon,,GB-SWD,,20/03/20,-28,15,,-40,-29,13
GB,United Kingdom,Swindon,,GB-SWD,,21/03/20,-48,4,,-39,-20,10
GB,United Kingdom,Swindon,,GB-SWD,,22/03/20,-57,-12,,-40,-22,7
GB,United Kingdom,Swindon,,GB-SWD,,23/03/20,-41,-4,,-50,-46,18
GB,United Kingdom,Swindon,,GB-SWD,,24/03/20,-69,-21,,-63,-58,24
GB,United Kingdom,Swindon,,GB-SWD,,25/03/20,-71,-23,,-65,-63,27
GB,United Kingdom,Swindon,,GB-SWD,,26/03/20,-72,-24,,-67,-65,28
GB,United Kingdom,Swindon,,GB-SWD,,27/03/20,-75,-26,,-67,-66,28
GB,United Kingdom,Swindon,,GB-SWD,,28/03/20,-84,-39,-33,-71,-51,
GB,United Kingdom,Swindon,,GB-SWD,,29/03/20,-83,-44,-30,-69,-52,
GB,United Kingdom,Swindon,,GB-SWD,,30/03/20,-73,-29,,-70,-68,27
GB,United Kingdom,Swindon,,GB-SWD,,31/03/20,-71,-25,,-69,-68,28
GB,United Kingdom,Swindon,,GB-SWD,,01/04/20,-73,-29,,-71,-67,28
GB,United Kingdom,Swindon,,GB-SWD,,02/04/20,-72,-27,,-72,-68,29
GB,United Kingdom,Swindon,,GB-SWD,,03/04/20,-75,-26,,-67,-67,29
GB,United Kingdom,Swindon,,GB-SWD,,04/04/20,-82,-33,-4,-68,-54,
GB,United Kingdom,Swindon,,GB-SWD,,05/04/20,-82,-40,2,-63,-51,
GB,United Kingdom,Swindon,,GB-SWD,,06/04/20,-72,-26,,-67,-69,27
GB,United Kingdom,Swindon,,GB-SWD,,07/04/20,-72,-25,,-66,-70,28
GB,United Kingdom,Swindon,,GB-SWD,,08/04/20,-71,-24,,-66,-70,28
GB,United Kingdom,Swindon,,GB-SWD,,09/04/20,-68,-11,,-63,-70,28
GB,United Kingdom,Swindon,,GB-SWD,,10/04/20,-77,-31,,-72,-83,33
GB,United Kingdom,Swindon,,GB-SWD,,11/04/20,-81,-30,0,-63,-56,
GB,United Kingdom,Swindon,,GB-SWD,,12/04/20,-91,-65,11,-63,-60,
GB,United Kingdom,Swindon,,GB-SWD,,13/04/20,-77,-38,,-77,-85,33
GB,United Kingdom,Swindon,,GB-SWD,,14/04/20,-69,-23,,-64,-69,28
GB,United Kingdom,Swindon,,GB-SWD,,15/04/20,-71,-25,,-64,-69,29
GB,United Kingdom,Swindon,,GB-SWD,,16/04/20,-70,-25,,-65,-69,29
GB,United Kingdom,Swindon,,GB-SWD,,17/04/20,-76,-33,-38,-71,-69,30
GB,United Kingdom,Swindon,,GB-SWD,,18/04/20,-83,-44,-40,-70,-53,
GB,United Kingdom,Swindon,,GB-SWD,,19/04/20,-80,-45,24,-58,-47,
GB,United Kingdom,Swindon,,GB-SWD,,20/04/20,-71,-33,,-64,-67,27
GB,United Kingdom,Swindon,,GB-SWD,,21/04/20,-72,-31,,-67,-67,27
GB,United Kingdom,Swindon,,GB-SWD,,22/04/20,-72,-32,,-65,-67,28
GB,United Kingdom,Swindon,,GB-SWD,,23/04/20,-71,-29,,-66,-67,28
GB,United Kingdom,Swindon,,GB-SWD,,24/04/20,-73,-30,,-64,-66,28
GB,United Kingdom,Swindon,,GB-SWD,,25/04/20,-79,-37,,-60,-48,17
GB,United Kingdom,Swindon,,GB-SWD,,26/04/20,-79,-42,,-54,-46,
GB,United Kingdom,Swindon,,GB-SWD,,27/04/20,-69,-30,,-61,-66,26
GB,United Kingdom,Swindon,,GB-SWD,,28/04/20,-74,-38,-52,-72,-66,26
GB,United Kingdom,Swindon,,GB-SWD,,29/04/20,-72,-32,-14,-68,-65,28
GB,United Kingdom,Swindon,,GB-SWD,,30/04/20,-73,-34,-44,-69,-66,28
GB,United Kingdom,Swindon,,GB-SWD,,01/05/20,-74,-34,-13,-66,-64,28
GB,United Kingdom,Swindon,,GB-SWD,,02/05/20,-78,-36,,-59,-48,16
GB,United Kingdom,Swindon,,GB-SWD,,03/05/20,-80,-46,9,-57,-45,
GB,United Kingdom,Swindon,,GB-SWD,,04/05/20,-68,-31,,-61,-64,25
GB,United Kingdom,Swindon,,GB-SWD,,05/05/20,-69,-30,,-64,-63,26
GB,United Kingdom,Swindon,,GB-SWD,,06/05/20,-68,-26,,-60,-63,26
GB,United Kingdom,Swindon,,GB-SWD,,07/05/20,-64,-19,,-64,-63,25
GB,United Kingdom,Swindon,,GB-SWD,,08/05/20,-74,-36,,-69,-79,30
GB,United Kingdom,Swindon,,GB-SWD,,09/05/20,-79,-38,,-57,-46,16
GB,United Kingdom,Swindon,,GB-SWD,,10/05/20,-81,-47,-32,-65,-44,
GB,United Kingdom,Swindon,,GB-SWD,,11/05/20,-67,-28,,-63,-63,25
GB,United Kingdom,Swindon,,GB-SWD,,12/05/20,-66,-26,,-63,-62,25
GB,United Kingdom,Swindon,,GB-SWD,,13/05/20,-67,-29,,-63,-62,26
GB,United Kingdom,Swindon,,GB-SWD,,14/05/20,-64,-25,,-60,-60,23
GB,United Kingdom,Swindon,,GB-SWD,,15/05/20,-67,-28,,-59,-60,24
GB,United Kingdom,Swindon,,GB-SWD,,16/05/20,-74,-34,,-53,-39,14
GB,United Kingdom,Swindon,,GB-SWD,,17/05/20,-74,-37,,-50,-34,
GB,United Kingdom,Swindon,,GB-SWD,,18/05/20,-61,-24,,-58,-59,22
GB,United Kingdom,Swindon,,GB-SWD,,19/05/20,-61,-22,,-57,-59,23
GB,United Kingdom,Swindon,,GB-SWD,,20/05/20,-62,-21,,-57,-59,23
GB,United Kingdom,Swindon,,GB-SWD,,21/05/20,-59,-20,,-56,-59,23
GB,United Kingdom,Swindon,,GB-SWD,,22/05/20,-64,-24,,-60,-59,24
GB,United Kingdom,Swindon,,GB-SWD,,23/05/20,-73,-33,,-57,-36,14
GB,United Kingdom,Swindon,,GB-SWD,,24/05/20,-70,-33,,-44,-32,9
GB,United Kingdom,Swindon,,GB-SWD,,25/05/20,-62,-28,,-60,-79,26
GB,United Kingdom,Swindon,,GB-SWD,,26/05/20,-57,-18,,-56,-59,22
GB,United Kingdom,Swindon,,GB-SWD,,27/05/20,-59,-20,,-57,-58,23
GB,United Kingdom,Swindon,,GB-SWD,,28/05/20,-57,-16,,-56,-57,22
GB,United Kingdom,Swindon,,GB-SWD,,29/05/20,-62,-20,,-54,-56,22
GB,United Kingdom,Swindon,,GB-SWD,,30/05/20,-70,-26,,-49,-27,11
GB,United Kingdom,Swindon,,GB-SWD,,31/05/20,-70,-31,,-43,-21,8
GB,United Kingdom,Swindon,,GB-SWD,,01/06/20,-55,-17,,-52,-53,20
GB,United Kingdom,Swindon,,GB-SWD,,02/06/20,-58,-19,,-51,-53,20
GB,United Kingdom,Swindon,,GB-SWD,,03/06/20,-59,-25,,-57,-54,23
GB,United Kingdom,Swindon,,GB-SWD,,04/06/20,-57,-21,,-55,-52,22
GB,United Kingdom,Swindon,,GB-SWD,,05/06/20,-61,-21,,-52,-51,21
GB,United Kingdom,Swindon,,GB-SWD,,06/06/20,-69,-29,8,-53,-27,13
GB,United Kingdom,Swindon,,GB-SWD,,07/06/20,-68,-32,,-42,-21,9
GB,United Kingdom,Swindon,,GB-SWD,,08/06/20,-53,-20,,-51,-51,20
GB,United Kingdom,Swindon,,GB-SWD,,09/06/20,-57,-21,,-53,-51,20
GB,United Kingdom,Swindon,,GB-SWD,,10/06/20,-58,-23,,-57,-52,22
GB,United Kingdom,Swindon,,GB-SWD,,11/06/20,-57,-23,,-59,-52,22
GB,United Kingdom,Swindon,,GB-SWD,,12/06/20,-60,-25,,-57,-50,21
GB,United Kingdom,Swindon,,GB-SWD,,13/06/20,-66,-25,,-45,-16,10
GB,United Kingdom,Swindon,,GB-SWD,,14/06/20,-67,-32,,-43,-10,8
GB,United Kingdom,Swindon,,GB-SWD,,15/06/20,-46,-19,,-49,-49,17
GB,United Kingdom,Swindon,,GB-SWD,,16/06/20,-50,-20,,-55,-50,19
GB,United Kingdom,Swindon,,GB-SWD,,17/06/20,-51,-22,,-55,-50,20
GB,United Kingdom,Swindon,,GB-SWD,,18/06/20,-55,-22,-31,-62,-51,21
GB,United Kingdom,Swindon,,GB-SWD,,19/06/20,-51,-14,,-54,-48,19
GB,United Kingdom,Swindon,,GB-SWD,,20/06/20,-59,-19,,-43,-12,9
GB,United Kingdom,Swindon,,GB-SWD,,21/06/20,-61,-25,,-38,-2,6
GB,United Kingdom,Swindon,,GB-SWD,,22/06/20,-45,-15,,-48,-50,17
GB,United Kingdom,Swindon,,GB-SWD,,23/06/20,-48,-12,,-49,-49,17
GB,United Kingdom,Swindon,,GB-SWD,,24/06/20,-50,-11,,-52,-48,17
GB,United Kingdom,Swindon,,GB-SWD,,25/06/20,-48,-9,,-51,-48,17
GB,United Kingdom,Swindon,,GB-SWD,,26/06/20,-49,-12,,-50,-47,18
GB,United Kingdom,Swindon,,GB-SWD,,27/06/20,-58,-23,6,-50,-18,11
GB,United Kingdom,Swindon,,GB-SWD,,28/06/20,-57,-28,26,-42,-8,7
GB,United Kingdom,Swindon,,GB-SWD,,29/06/20,-41,-16,,-49,-47,17
GB,United Kingdom,Swindon,,GB-SWD,,30/06/20,-39,-11,,-43,-46,17
GB,United Kingdom,Swindon,,GB-SWD,,01/07/20,-41,-15,,-42,-45,18
GB,United Kingdom,Swindon,,GB-SWD,,02/07/20,-41,-16,,-46,-46,18
GB,United Kingdom,Swindon,,GB-SWD,,03/07/20,-46,-16,,-40,-44,17
GB,United Kingdom,Swindon,,GB-SWD,,04/07/20,-50,-21,,-23,-9,8
GB,United Kingdom,Swindon,,GB-SWD,,05/07/20,-48,-26,,-24,-6,5
GB,United Kingdom,Swindon,,GB-SWD,,06/07/20,-34,-14,,-37,-46,15
GB,United Kingdom,Swindon,,GB-SWD,,07/07/20,-38,-16,,-42,-47,16
GB,United Kingdom,York,,GB-YOR,,15/02/20,-9,-10,-27,-5,-7,3
GB,United Kingdom,York,,GB-YOR,,16/02/20,-1,-2,-8,8,-2,1
GB,United Kingdom,York,,GB-YOR,,17/02/20,25,4,54,10,-15,2
GB,United Kingdom,York,,GB-YOR,,18/02/20,30,3,52,11,-14,2
GB,United Kingdom,York,,GB-YOR,,19/02/20,26,1,36,8,-15,2
GB,United Kingdom,York,,GB-YOR,,20/02/20,27,2,38,11,-17,3
GB,United Kingdom,York,,GB-YOR,,21/02/20,14,3,25,16,-18,2
GB,United Kingdom,York,,GB-YOR,,22/02/20,4,-2,1,13,-2,0
GB,United Kingdom,York,,GB-YOR,,23/02/20,0,1,-10,19,4,-1
GB,United Kingdom,York,,GB-YOR,,24/02/20,-5,0,-10,4,-5,2
GB,United Kingdom,York,,GB-YOR,,25/02/20,4,7,-2,4,0,0
GB,United Kingdom,York,,GB-YOR,,26/02/20,0,-3,5,4,-1,0
GB,United Kingdom,York,,GB-YOR,,27/02/20,3,1,-1,1,0,0
GB,United Kingdom,York,,GB-YOR,,28/02/20,-7,2,-26,6,-1,1
GB,United Kingdom,York,,GB-YOR,,29/02/20,3,-2,-17,2,-1,0
GB,United Kingdom,York,,GB-YOR,,01/03/20,0,0,-15,-4,-1,0
GB,United Kingdom,York,,GB-YOR,,02/03/20,4,5,8,3,-2,0
GB,United Kingdom,York,,GB-YOR,,03/03/20,8,2,17,1,0,0
GB,United Kingdom,York,,GB-YOR,,04/03/20,5,4,-1,-1,-1,0
GB,United Kingdom,York,,GB-YOR,,05/03/20,5,3,7,1,-2,0
GB,United Kingdom,York,,GB-YOR,,06/03/20,1,5,3,10,-2,0
GB,United Kingdom,York,,GB-YOR,,07/03/20,1,0,2,15,1,-1
GB,United Kingdom,York,,GB-YOR,,08/03/20,4,3,-10,12,1,-1
GB,United Kingdom,York,,GB-YOR,,09/03/20,1,3,8,3,-2,1
GB,United Kingdom,York,,GB-YOR,,10/03/20,7,5,8,0,-2,1
GB,United Kingdom,York,,GB-YOR,,11/03/20,3,2,3,-4,-2,1
GB,United Kingdom,York,,GB-YOR,,12/03/20,3,3,0,-4,-3,1
GB,United Kingdom,York,,GB-YOR,,13/03/20,-4,3,-8,-2,-7,2
GB,United Kingdom,York,,GB-YOR,,14/03/20,-8,2,-13,-5,-5,1
GB,United Kingdom,York,,GB-YOR,,15/03/20,-12,5,-11,-4,-6,1
GB,United Kingdom,York,,GB-YOR,,16/03/20,-1,18,10,-14,-12,3
GB,United Kingdom,York,,GB-YOR,,17/03/20,-10,20,-1,-32,-18,7
GB,United Kingdom,York,,GB-YOR,,18/03/20,-24,16,-25,-46,-28,11
GB,United Kingdom,York,,GB-YOR,,19/03/20,-23,17,-4,-48,-33,12
GB,United Kingdom,York,,GB-YOR,,20/03/20,-37,5,-24,-48,-34,13
GB,United Kingdom,York,,GB-YOR,,21/03/20,-60,-9,-49,-62,-32,11
GB,United Kingdom,York,,GB-YOR,,22/03/20,-68,-19,-27,-61,-38,
GB,United Kingdom,York,,GB-YOR,,23/03/20,-53,-14,-14,-62,-52,18
GB,United Kingdom,York,,GB-YOR,,24/03/20,-75,-32,-32,-74,-64,24
GB,United Kingdom,York,,GB-YOR,,25/03/20,-78,-34,-21,-77,-71,27
GB,United Kingdom,York,,GB-YOR,,26/03/20,-77,-36,-25,-79,-72,28
GB,United Kingdom,York,,GB-YOR,,27/03/20,-81,-34,-44,-80,-72,29
GB,United Kingdom,York,,GB-YOR,,28/03/20,-88,-47,-74,-85,-65,
GB,United Kingdom,York,,GB-YOR,,29/03/20,-90,-50,-64,-84,-65,
GB,United Kingdom,York,,GB-YOR,,30/03/20,-78,-40,-36,-80,-73,28
GB,United Kingdom,York,,GB-YOR,,31/03/20,-78,-36,-34,-80,-74,28
GB,United Kingdom,York,,GB-YOR,,01/04/20,-79,-38,-36,-81,-74,29
GB,United Kingdom,York,,GB-YOR,,02/04/20,-78,-35,-41,-82,-74,30
GB,United Kingdom,York,,GB-YOR,,03/04/20,-81,-37,-49,-81,-73,30
GB,United Kingdom,York,,GB-YOR,,04/04/20,-86,-45,-64,-83,-64,
GB,United Kingdom,York,,GB-YOR,,05/04/20,-88,-47,-46,-82,-61,
GB,United Kingdom,York,,GB-YOR,,06/04/20,-78,-39,-28,-80,-75,28
GB,United Kingdom,York,,GB-YOR,,07/04/20,-77,-35,-13,-77,-75,28
GB,United Kingdom,York,,GB-YOR,,08/04/20,-77,-34,-24,-80,-75,28
GB,United Kingdom,York,,GB-YOR,,09/04/20,-75,-27,-35,-79,-74,28
GB,United Kingdom,York,,GB-YOR,,10/04/20,-82,-39,-39,-82,-84,33
GB,United Kingdom,York,,GB-YOR,,11/04/20,-86,-40,-58,-82,-64,
GB,United Kingdom,York,,GB-YOR,,12/04/20,-95,-64,-49,-83,-66,
GB,United Kingdom,York,,GB-YOR,,13/04/20,-81,-47,-34,-84,-86,
GB,United Kingdom,York,,GB-YOR,,14/04/20,-74,-31,-13,-77,-74,27
GB,United Kingdom,York,,GB-YOR,,15/04/20,-77,-35,-21,-79,-74,28
GB,United Kingdom,York,,GB-YOR,,16/04/20,-76,-34,-18,-78,-74,28
GB,United Kingdom,York,,GB-YOR,,17/04/20,-81,-35,-39,-80,-73,30
GB,United Kingdom,York,,GB-YOR,,18/04/20,-86,-45,-63,-82,-62,
GB,United Kingdom,York,,GB-YOR,,19/04/20,-87,-46,-40,-80,-60,
GB,United Kingdom,York,,GB-YOR,,20/04/20,-76,-38,-25,-77,-72,27
GB,United Kingdom,York,,GB-YOR,,21/04/20,-76,-37,-25,-76,-72,27
GB,United Kingdom,York,,GB-YOR,,22/04/20,-78,-39,-25,-78,-72,28
GB,United Kingdom,York,,GB-YOR,,23/04/20,-76,-36,-29,-77,-73,28
GB,United Kingdom,York,,GB-YOR,,24/04/20,-79,-35,-34,-77,-71,28
GB,United Kingdom,York,,GB-YOR,,25/04/20,-85,-42,-56,-79,-60,
GB,United Kingdom,York,,GB-YOR,,26/04/20,-86,-47,-45,-80,-59,
GB,United Kingdom,York,,GB-YOR,,27/04/20,-75,-38,-24,-75,-72,27
GB,United Kingdom,York,,GB-YOR,,28/04/20,-75,-39,-36,-78,-72,24
GB,United Kingdom,York,,GB-YOR,,29/04/20,-78,-41,-55,-80,-73,28
GB,United Kingdom,York,,GB-YOR,,30/04/20,-76,-34,-36,-77,-72,28
GB,United Kingdom,York,,GB-YOR,,01/05/20,-80,-36,-47,-76,-71,29
GB,United Kingdom,York,,GB-YOR,,02/05/20,-84,-41,-56,-77,-60,
GB,United Kingdom,York,,GB-YOR,,03/05/20,-85,-44,-48,-78,-59,
GB,United Kingdom,York,,GB-YOR,,04/05/20,-75,-37,-28,-74,-71,27
GB,United Kingdom,York,,GB-YOR,,05/05/20,-74,-35,-18,-73,-71,26
GB,United Kingdom,York,,GB-YOR,,06/05/20,-75,-32,-14,-73,-70,26
GB,United Kingdom,York,,GB-YOR,,07/05/20,-72,-26,-13,-72,-70,26
GB,United Kingdom,York,,GB-YOR,,08/05/20,-81,-37,-23,-78,-82,31
GB,United Kingdom,York,,GB-YOR,,09/05/20,-84,-42,-48,-77,-59,
GB,United Kingdom,York,,GB-YOR,,10/05/20,-86,-46,-63,-82,-59,
GB,United Kingdom,York,,GB-YOR,,11/05/20,-73,-33,-29,-74,-70,26
GB,United Kingdom,York,,GB-YOR,,12/05/20,-73,-31,-21,-72,-69,26
GB,United Kingdom,York,,GB-YOR,,13/05/20,-73,-31,-19,-71,-69,26
GB,United Kingdom,York,,GB-YOR,,14/05/20,-72,-28,8,-70,-69,24
GB,United Kingdom,York,,GB-YOR,,15/05/20,-76,-30,-17,-71,-68,26
GB,United Kingdom,York,,GB-YOR,,16/05/20,-80,-37,-43,-73,-55,
GB,United Kingdom,York,,GB-YOR,,17/05/20,-81,-38,-25,-70,-53,
GB,United Kingdom,York,,GB-YOR,,18/05/20,-69,-29,-11,-67,-68,24
GB,United Kingdom,York,,GB-YOR,,19/05/20,-68,-26,16,-67,-67,24
GB,United Kingdom,York,,GB-YOR,,20/05/20,-70,-25,34,-68,-67,24
GB,United Kingdom,York,,GB-YOR,,21/05/20,-68,-23,26,-67,-67,25
GB,United Kingdom,York,,GB-YOR,,22/05/20,-73,-26,-23,-69,-67,26
GB,United Kingdom,York,,GB-YOR,,23/05/20,-79,-35,-53,-73,-53,
GB,United Kingdom,York,,GB-YOR,,24/05/20,-79,-34,-22,-69,-50,
GB,United Kingdom,York,,GB-YOR,,25/05/20,-70,-30,80,-69,-82,25
GB,United Kingdom,York,,GB-YOR,,26/05/20,-64,-21,,-64,-66,22
GB,United Kingdom,York,,GB-YOR,,27/05/20,-66,-24,25,-67,-66,23
GB,United Kingdom,York,,GB-YOR,,28/05/20,-65,-20,37,-66,-66,23
GB,United Kingdom,York,,GB-YOR,,29/05/20,-69,-20,11,-64,-65,23
GB,United Kingdom,York,,GB-YOR,,30/05/20,-76,-26,-21,-65,-44,14
GB,United Kingdom,York,,GB-YOR,,31/05/20,-76,-28,0,-65,-43,
GB,United Kingdom,York,,GB-YOR,,01/06/20,-63,-21,27,-59,-61,21
GB,United Kingdom,York,,GB-YOR,,02/06/20,-64,-21,40,-62,-62,20
GB,United Kingdom,York,,GB-YOR,,03/06/20,-67,-28,-34,-69,-64,24
GB,United Kingdom,York,,GB-YOR,,04/06/20,-66,-25,-12,-66,-62,23
GB,United Kingdom,York,,GB-YOR,,05/06/20,-70,-26,-30,-66,-62,24
GB,United Kingdom,York,,GB-YOR,,06/06/20,-76,-33,-59,-73,-48,17
GB,United Kingdom,York,,GB-YOR,,07/06/20,-77,-33,-42,-72,-48,
GB,United Kingdom,York,,GB-YOR,,08/06/20,-64,-24,12,-62,-60,21
GB,United Kingdom,York,,GB-YOR,,09/06/20,-63,-24,35,-62,-60,21
GB,United Kingdom,York,,GB-YOR,,10/06/20,-65,-25,-27,-66,-61,23
GB,United Kingdom,York,,GB-YOR,,11/06/20,-64,-22,-20,-70,-62,23
GB,United Kingdom,York,,GB-YOR,,12/06/20,-69,-25,-41,-71,-61,24
GB,United Kingdom,York,,GB-YOR,,13/06/20,-73,-26,-26,-69,-38,13
GB,United Kingdom,York,,GB-YOR,,14/06/20,-73,-24,19,-67,-37,
GB,United Kingdom,York,,GB-YOR,,15/06/20,-53,-19,33,-54,-58,19
GB,United Kingdom,York,,GB-YOR,,16/06/20,-53,-15,,-56,-58,20
GB,United Kingdom,York,,GB-YOR,,17/06/20,-55,-18,27,-55,-58,20
GB,United Kingdom,York,,GB-YOR,,18/06/20,-59,-21,-30,-61,-60,22
GB,United Kingdom,York,,GB-YOR,,19/06/20,-60,-16,-19,-52,-57,21
GB,United Kingdom,York,,GB-YOR,,20/06/20,-66,-16,-3,-51,-32,9
GB,United Kingdom,York,,GB-YOR,,21/06/20,-68,-23,-6,-55,-32,9
GB,United Kingdom,York,,GB-YOR,,22/06/20,-53,-17,42,-48,-58,18
GB,United Kingdom,York,,GB-YOR,,23/06/20,-53,-11,,-52,-58,18
GB,United Kingdom,York,,GB-YOR,,24/06/20,-56,-14,50,-54,-57,18
GB,United Kingdom,York,,GB-YOR,,25/06/20,-54,-12,52,-53,-58,18
GB,United Kingdom,York,,GB-YOR,,26/06/20,-58,-16,-2,-51,-58,20
GB,United Kingdom,York,,GB-YOR,,27/06/20,-65,-20,-40,-49,-38,12
GB,United Kingdom,York,,GB-YOR,,28/06/20,-64,-24,-28,-51,-32,10
GB,United Kingdom,York,,GB-YOR,,29/06/20,-54,-21,-29,-51,-58,20
GB,United Kingdom,York,,GB-YOR,,30/06/20,-46,-13,24,-58,-56,19
GB,United Kingdom,York,,GB-YOR,,01/07/20,-49,-17,1,-60,-56,19
GB,United Kingdom,York,,GB-YOR,,02/07/20,-49,-17,-12,-62,-57,20
GB,United Kingdom,York,,GB-YOR,,03/07/20,-54,-16,-19,-59,-55,20
GB,United Kingdom,York,,GB-YOR,,04/07/20,-55,-21,-23,-54,-30,9
GB,United Kingdom,York,,GB-YOR,,05/07/20,-54,-22,-2,-53,-29,7
GB,United Kingdom,York,,GB-YOR,,06/07/20,-39,-13,43,-51,-56,16
GB,United Kingdom,York,,GB-YOR,,07/07/20,-39,-14,18,-55,-56,17
